date,Flow Duration,Tot Fwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Mean,Bwd Pkt Len Mean,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd IAT Tot,Fwd IAT Mean,Fwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Mean,Pkt Len Var,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Byts,Fwd Act Data Pkts,Active Mean,Idle Mean
2022/11/13 11:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 12:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 13:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 14:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 15:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 16:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 17:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 18:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 19:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 20:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 21:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 22:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/13 23:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 0:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 1:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 2:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 3:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 4:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 5:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 6:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 7:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 8:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 9:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 10:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 11:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 12:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 13:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 14:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 15:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 16:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 17:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 18:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 19:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 20:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 21:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 22:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/14 23:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 0:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 1:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 2:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 3:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 4:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 5:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 6:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 7:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 8:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 9:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 10:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 11:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 12:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 13:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 14:00,69445384.91,153.410058,77198.7234,329.6266925,331.6569064,329.6266925,11034.0019,109.7735379,2879697.785,67137987.47,2904844.51,1211.775629,99.27246302,10.50107484,330.74933,1498.079347,423.7298442,331.6569064,329.6266925,153.410058,77198.7234,329.6266925,151.4719536,486038.7647,7811107.099
2022/11/15 15:00,112729956.5,228.8762887,93614.59794,261.9896907,266.9898632,261.9896907,806.8993202,1.953715201,4076706.626,110045360.8,4187875.417,1805.910653,1.944745144,0.008970057,265.5790214,2763.557885,273.1264301,266.9898632,261.9896907,228.8762887,93614.59794,261.9896907,225.7388316,1301190.881,12190276.5
2022/11/15 16:00,112606449.1,230.9794275,94863.60555,268.5161002,268.5703028,268.5161002,796.5715595,1.956997757,4002643.998,110020483,4058619.421,1823.026834,1.947938135,0.009059622,268.1812282,3071.810903,275.9270213,268.5703028,268.5161002,230.9794275,94863.60555,268.5161002,227.8783542,955671.7825,12122032.87
2022/11/15 17:00,112091710.9,233.4946429,101193.7232,261.8232143,265.8073856,261.8232143,850.1889546,1.997796545,4106794.185,109567590,4181413.501,1842.842857,1.979883958,0.017912586,264.3152828,2656.151988,272.1118788,265.8073856,261.8232143,233.4946429,101193.7232,261.8232143,230.3553571,490967.2097,12252962.78
2022/11/15 18:00,111580698.5,233.0473214,101631.7063,271.0678571,263.6366337,271.0678571,855.1709135,1.995026378,4019897.811,108804465.3,4049690.123,1840.192857,1.977054342,0.017972037,264.4412399,2706.199221,272.1486724,263.6366337,271.0678571,233.0473214,101631.7063,271.0678571,230.0241071,1143037.929,12171367.47
2022/11/15 19:00,111536698.1,235.1962533,104230.3934,269.4094558,267.8062013,269.4094558,877.0243832,2.013141512,4114343.765,108988403.6,4082408.005,1856.556646,1.995251358,0.017890154,267.2176196,2795.719848,275.1203165,267.8062013,269.4094558,235.1962533,104230.3934,269.4094558,232.0695807,403972.312,12070850.41
2022/11/15 20:00,112228211.8,234.6801075,103311.7841,260.5304659,262.5657672,260.5304659,870.6983822,2.009656785,4134321.2,109462277,4185450.854,1852.193548,1.99155113,0.018105655,261.1600084,2654.65065,268.7391463,262.5657672,260.5304659,234.6801075,103311.7841,260.5304659,231.5241935,1029858.057,12157713.89
2022/11/15 21:00,111885832,234.6186667,105315.0116,272.7288889,267.1780955,272.7288889,885.9097298,2.008262182,4199840.82,109048051.4,4139435.035,1853.006222,1.990125614,0.018136568,267.5657197,2827.558106,275.5749069,267.1780955,272.7288889,234.6186667,105315.0116,272.7288889,231.6257778,792609.1399,12296238.6
2022/11/15 22:00,111178539.2,236.5542705,105975.0036,261.8790036,264.8275195,261.8790036,893.3614604,2.150739326,4086339.071,108677858.6,4138624.519,1867.622776,2.101320312,0.049419013,263.2140252,2943.200725,271.2119497,264.8275195,261.8790036,236.5542705,105975.0036,261.8790036,233.452847,354574.4535,12013196.15
